date,four_turbine_avg_power
2016-01-01,305.91718749999995
2016-01-02,228.81180555555557
2016-01-03,608.4972222222223
2016-01-04,1384.3782986111112
2016-01-05,1198.8060763888889
2016-01-06,47.893055555555556
2016-01-07,77.80885416666666
2016-01-08,284.5859375
2016-01-09,611.3585069444445
2016-01-10,945.743576388889
2016-01-11,1164.5942708333334
2016-01-12,140.0965277777778
2016-01-13,797.8300347222222
2016-01-14,162.01649305555554
2016-01-15,303.203125
2016-01-16,375.5680555555556
2016-01-17,1008.7175347222224
2016-01-18,43.9015625
2016-01-19,6.101736111111111
2016-01-20,149.64010416666667
2016-01-21,2.428993055555556
2016-01-22,122.30277777777776
2016-01-23,900.5571180555556
2016-01-24,485.64565972222226
2016-01-25,333.9206597222222
2016-01-26,23.635937499999997
2016-01-27,-3.249826388888889
2016-01-28,9.660590277777779
2016-01-29,15.87986111111111
2016-01-30,9.050173611111111
2016-01-31,71.24236111111111
2016-02-01,18.38888888888889
2016-02-02,61.91041666666667
2016-02-03,76.92743055555555
2016-02-04,1723.568402777778
2016-02-05,1421.4864583333333
2016-02-06,454.39201388888887
2016-02-07,846.5557291666667
2016-02-08,84.71944444444445
2016-02-09,547.9057291666667
2016-02-10,636.9524305555556
2016-02-11,927.6786458333333
2016-02-12,842.4600694444445
2016-02-13,1176.9111111111113
2016-02-14,1813.6687499999998
2016-02-15,991.3328124999999
2016-02-16,876.3013888888888
2016-02-17,121.67881944444444
2016-02-18,234.92777777777778
2016-02-19,750.4925347222222
2016-02-20,1665.8116319444443
2016-02-21,1431.6083333333333
2016-02-22,206.89965277777776
2016-02-23,77.57760416666666
2016-02-24,367.94947916666666
2016-02-25,374.8392361111111
2016-02-26,843.9807291666667
2016-02-27,1691.4093750000002
2016-02-28,1167.4039930555555
2016-02-29,147.84618055555555
2016-03-01,105.45885416666667
2016-03-02,68.34843749999999
2016-03-03,63.58003472222222
2016-03-04,174.64670138888889
2016-03-05,921.3583333333333
2016-03-06,298.7064236111111
2016-03-07,793.5668402777778
2016-03-08,142.84479166666668
2016-03-09,438.62413194444446
2016-03-10,440.61128472222225
2016-03-11,36.05121527777778
2016-03-12,77.01927083333334
2016-03-13,35.04791666666667
2016-03-14,52.55885416666667
2016-03-15,190.44826388888887
2016-03-16,224.06354166666665
2016-03-17,29.99930555555555
2016-03-18,48.263194444444444
2016-03-19,155.1112847222222
2016-03-20,119.97065972222224
2016-03-21,127.234375
2016-03-22,411.1730902777778
2016-03-23,193.21440972222223
2016-03-24,192.85225694444443
2016-03-25,173.69097222222223
2016-03-26,153.04027777777776
2016-03-27,123.50711805555557
2016-03-28,115.546875
2016-03-29,7.9296875
2016-03-30,112.18246527777778
2016-03-31,800.049826388889
2016-04-01,195.19895833333334
2016-04-02,50.243750000000006
2016-04-03,128.98246527777778
2016-04-04,1258.4102430555556
2016-04-05,805.6765625
2016-04-06,88.25295138888889
2016-04-07,68.99253472222222
2016-04-08,240.62465277777775
2016-04-09,107.97395833333333
2016-04-10,213.40920138888887
2016-04-11,414.3487847222222
2016-04-12,552.4730902777778
2016-04-13,207.96493055555555
2016-04-14,32.94895833333333
2016-04-15,338.72847222222225
2016-04-16,709.7265625
2016-04-17,178.26753472222222
2016-04-18,943.9295138888889
2016-04-19,974.7657986111111
2016-04-20,352.29774305555554
2016-04-21,33.260416666666664
2016-04-22,21.849131944444444
2016-04-23,93.56527777777778
2016-04-24,210.65017361111111
2016-04-25,347.1947916666667
2016-04-26,184.8501736111111
2016-04-27,76.43263888888889
2016-04-28,93.88194444444444
2016-04-29,937.6296874999999
2016-04-30,221.55642361111111
2016-05-01,855.6994791666667
2016-05-02,1803.8293402777776
2016-05-03,1843.2675347222223
2016-05-04,1629.756076388889
2016-05-05,1069.3309027777777
2016-05-06,384.734375
2016-05-07,155.8722222222222
2016-05-08,1231.6788194444443
2016-05-09,859.3227430555556
2016-05-10,649.3088541666667
2016-05-11,728.1623263888889
2016-05-12,945.7751736111111
2016-05-13,640.3046875
2016-05-14,182.99010416666667
2016-05-15,141.51875
2016-05-16,16.166493055555556
2016-05-17,1093.6178819444444
2016-05-18,471.16510416666665
2016-05-19,62.88333333333334
2016-05-20,590.5171875000001
2016-05-21,835.622048611111
2016-05-22,194.1612847222222
2016-05-23,479.4107638888888
2016-05-24,323.8491319444445
2016-05-25,181.10902777777778
2016-05-26,148.00364583333334
2016-05-27,112.73854166666666
2016-05-28,683.3454861111111
2016-05-29,234.87447916666667
2016-05-30,305.3149305555555
2016-05-31,54.41840277777778
2016-06-01,859.6468749999999
2016-06-02,465.8046875
2016-06-03,390.44218750000005
2016-06-04,312.41475694444443
2016-06-05,120.24062500000001
2016-06-06,63.21180555555556
2016-06-07,1130.5298611111111
2016-06-08,1286.1649305555557
2016-06-09,88.56006944444444
2016-06-10,316.00104166666665
2016-06-11,130.3125
2016-06-12,107.00746527777778
2016-06-13,243.68576388888889
2016-06-14,390.98055555555555
2016-06-15,1004.1901041666666
2016-06-16,610.5145833333333
2016-06-17,151.48125
2016-06-18,221.58159722222223
2016-06-19,683.9394097222222
2016-06-20,738.859375
2016-06-21,1612.1786458333333
2016-06-22,1622.5737847222222
2016-06-23,681.0717013888889
2016-06-24,296.6501736111111
2016-06-25,116.77708333333334
2016-06-26,116.93506944444445
2016-06-27,1055.1317708333333
2016-06-28,1018.5246527777776
2016-06-29,169.08038194444444
2016-06-30,76.95920138888889
2016-07-01,100.58802083333333
2016-07-02,265.4164930555555
2016-07-03,1165.414236111111
2016-07-04,157.51944444444445
2016-07-05,70.61597222222223
2016-07-06,316.2671875
2016-07-07,81.61111111111111
2016-07-08,51.57361111111111
2016-07-09,1087.9651041666666
2016-07-10,828.6932753196569
2016-07-11,302.0490065094683
2016-07-12,298.2526911618921
2016-07-13,172.72182720320467
2016-07-14,1335.0454771334062
2016-07-15,1082.8456895636077
2016-07-16,1269.5405200493649
2016-07-17,1053.577885257344
2016-07-18,764.1518824097677
2016-07-19,864.3949767844138
2016-07-20,276.50185369450776
2016-07-21,134.93385588558854
2016-07-22,159.36284722222223
2016-07-23,569.684548611111
2016-07-24,1517.7529513888887
2016-07-25,1383.9031249999998
2016-07-26,1023.6496527777776
2016-07-27,66.01180555555555
2016-07-28,279.2081597222222
2016-07-29,457.3274305555555
2016-07-30,72.71371527777778
2016-07-31,101.69427083333333
2016-08-01,71.87309027777778
2016-08-02,393.16805555555555
2016-08-03,66.33880208333333
2016-08-04,111.20833333333333
2016-08-05,73.47222222222223
2016-08-06,1505.2036458333334
2016-08-07,1542.9751736111111
2016-08-08,1673.5185763888887
2016-08-09,1120.4109374999998
2016-08-10,1090.3960069444445
2016-08-11,1569.0375
2016-08-12,1532.0659722222222
2016-08-13,1504.1119791666667
2016-08-14,1560.0092013888889
2016-08-15,1024.4112847222223
2016-08-16,130.60052083333332
2016-08-17,161.08038194444444
2016-08-18,113.60555555555555
2016-08-19,135.46979166666668
2016-08-20,187.6888888888889
2016-08-21,654.1463541666667
2016-08-22,1198.0397569444444
2016-08-23,1390.4428819444445
2016-08-24,1346.427951388889
2016-08-25,1452.287326388889
2016-08-26,1348.5012152777776
2016-08-27,707.9309027777778
2016-08-28,135.5262152777778
2016-08-29,64.12447916666666
2016-08-30,-4.836284722222222
2016-08-31,15.704166666666667
2016-09-01,1193.4732638888888
2016-09-02,873.971701388889
2016-09-03,809.1604166666667
2016-09-04,758.1864583333333
2016-09-05,420.9420138888889
2016-09-06,12.88107638888889
2016-09-07,48.117534722222224
2016-09-08,120.84322916666666
2016-09-09,79.10729166666667
2016-09-10,90.25173611111111
2016-09-11,305.3538194444444
2016-09-12,577.7810763888889
2016-09-13,466.9111111111111
2016-09-14,378.7232638888889
2016-09-15,191.6654513888889
2016-09-16,60.166666666666664
2016-09-17,939.9184027777778
2016-09-18,199.10746527777778
2016-09-19,87.40043402777778
2016-09-20,86.09687500000001
2016-09-21,62.711979166666666
2016-09-22,213.31684027777777
2016-09-23,21.539930555555557
2016-09-24,506.35468749999995
2016-09-25,241.74817708333336
2016-09-26,378.5015625
2016-09-27,851.0708333333333
2016-09-28,1551.4975694444445
2016-09-29,1648.0536458333333
2016-09-30,1432.8979166666666
2016-10-01,192.9480902777778
2016-10-02,41.599999999999994
2016-10-03,385.6685763888889
2016-10-04,772.903298611111
2016-10-05,1181.765451388889
2016-10-06,395.04045138888887
2016-10-07,15.080034722222223
2016-10-08,23.528645833333332
2016-10-09,79.77413194444445
2016-10-10,51.53819444444444
2016-10-11,186.73732638888887
2016-10-12,1027.2921875000002
2016-10-13,258.81067708333336
2016-10-14,160.31380208333334
2016-10-15,36.05381944444444
2016-10-16,142.80173611111113
2016-10-17,35.576388888888886
2016-10-18,156.59166666666667
2016-10-19,419.45225694444446
2016-10-20,153.5671875
2016-10-21,79.16180555555555
2016-10-22,695.9605902777778
2016-10-23,658.1651041666667
2016-10-24,119.88159722222223
2016-10-25,151.18263888888887
2016-10-26,719.1404513888889
2016-10-27,1522.731875
2016-10-28,1167.1991145833335
2016-10-29,1260.2671875
2016-10-30,873.0567708333333
2016-10-31,928.2137152777777
2016-11-01,908.0925347222222
2016-11-02,87.99361857929858
2016-11-03,96.88424600403476
2016-11-04,126.3470486111111
2016-11-05,604.2675347222222
2016-11-06,156.73003472222223
2016-11-07,281.33958333333334
2016-11-08,85.67482638888889
2016-11-09,217.99739583333334
2016-11-10,238.44340277777778
2016-11-11,68.69079861111112
2016-11-12,58.48055555555556
2016-11-13,281.4359375
2016-11-14,539.8828125
2016-11-15,1555.076215277778
2016-11-16,774.5232638888889
2016-11-17,220.24774305555556
2016-11-18,41.95329861111111
2016-11-19,75.08802083333333
2016-11-20,754.6260416666667
2016-11-21,936.2932291666667
2016-11-22,-1.4767361111111112
2016-11-23,65.78506944444445
2016-11-24,15.118749999999999
2016-11-25,664.1392361111111
2016-11-26,344.66215277777775
2016-11-27,330.2454861111111
2016-11-28,27.163715277777776
2016-11-29,534.8314236111112
2016-11-30,1887.481597222222
2016-12-01,523.8102430555556
2016-12-02,379.74288194444443
2016-12-03,1168.7626736111113
2016-12-04,747.4010416666666
2016-12-05,859.6291666666667
2016-12-06,229.98802083333334
2016-12-07,990.8545138888888
2016-12-08,1848.1897569444445
2016-12-09,1535.475
2016-12-10,792.9902777777778
2016-12-11,295.98541666666665
2016-12-12,3.3333333333333335
2016-12-13,35.752430555555556
2016-12-14,206.2921875
2016-12-15,70.81718749999999
2016-12-16,422.23819444444445
2016-12-17,345.93940972222225
2016-12-18,587.4036458333334
2016-12-19,104.60711805555555
2016-12-20,67.97586805555555
2016-12-21,205.85381944444444
2016-12-22,245.7501736111111
2016-12-23,578.5272569444445
2016-12-24,1337.953125
2016-12-25,1308.6451388888888
2016-12-26,312.47847222222225
2016-12-27,1029.9413194444444
2016-12-28,1491.6038194444445
2016-12-29,1289.1064236111113
2016-12-30,992.3536458333333
2016-12-31,1076.9564236111112
